source;share/robotx_ekf/hook/cmake_prefix_path.ps1
source;share/robotx_ekf/hook/cmake_prefix_path.dsv
source;share/robotx_ekf/hook/cmake_prefix_path.sh
source;share/robotx_ekf/hook/ld_library_path_lib.ps1
source;share/robotx_ekf/hook/ld_library_path_lib.dsv
source;share/robotx_ekf/hook/ld_library_path_lib.sh
source;share/robotx_ekf/local_setup.bash
source;share/robotx_ekf/local_setup.dsv
source;share/robotx_ekf/local_setup.ps1
source;share/robotx_ekf/local_setup.sh
source;share/robotx_ekf/local_setup.zsh
